NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,571.2,595.8,605.5,745.3,Ingl�s,1.0,160.0,200.0,180.0,200.0,140.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,408.9,553.3,558.7,436.8,Ingl�s,1.0,120.0,120.0,140.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.9,566.7,550.8,626.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,401.7,483.5,515.7,509.8,Ingl�s,1.0,100.0,120.0,80.0,120.0,120.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,389.3,332.5,364.1,416.4,Ingl�s,1.0,120.0,120.0,100.0,100.0,0.0,440.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.3,563.9,523.8,628.6,Ingl�s,1.0,120.0,160.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.9,596.5,601.9,590.2,Ingl�s,1.0,160.0,120.0,180.0,200.0,140.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.3,573.9,554.8,65.1,Espanhol,1.0,160.0,120.0,200.0,200.0,200.0,880.0,Sim
"1,90E+11",Campinas,17,F,3,branca,1,3,n�o_respondeu,,,1,1,1,1,588.3,593.2,58.1,696.3,Ingl�s,1.0,160.0,140.0,160.0,160.0,140.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,501.8,57.4,551.7,553.4,Ingl�s,1.0,160.0,140.0,160.0,160.0,140.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,611.1,672.4,602.6,676.5,Ingl�s,1.0,160.0,200.0,180.0,160.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.4,601.7,573.7,619.8,Ingl�s,1.0,160.0,120.0,160.0,140.0,140.0,720.0,Sim
