NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,538.5,513.4,566.4,56.6,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.1,510.9,507.2,557.5,Ingl�s,1.0,120.0,120.0,120.0,140.0,160.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,567.2,565.9,625.6,751.2,Ingl�s,1.0,160.0,160.0,160.0,120.0,160.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,460.1,54.6,498.3,510.4,Espanhol,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,43.8,476.1,519.1,42.5,Espanhol,1.0,120.0,120.0,120.0,100.0,80.0,540.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,485.4,517.8,507.1,432.7,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,561.7,464.9,644.6,516.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.4,524.9,505.1,683.1,Ingl�s,1.0,100.0,160.0,180.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,38.4,527.1,498.3,565.1,Espanhol,1.0,120.0,120.0,100.0,120.0,140.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,442.7,476.7,502.7,369.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.1,551.1,581.5,701.7,Ingl�s,1.0,160.0,120.0,160.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,385.8,53.9,560.4,56.0,Ingl�s,1.0,120.0,160.0,100.0,120.0,140.0,640.0,N�o
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,59.5,606.5,599.9,709.5,Ingl�s,1.0,140.0,180.0,160.0,140.0,160.0,780.0,Sim
"1,90E+11",Campinas,16,M,2,branca,1,3,n�o_respondeu,,,1,1,1,1,542.5,559.6,558.8,647.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.6,543.3,568.8,669.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,60.0,540.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,475.9,559.1,594.1,464.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,40.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.5,668.1,611.6,710.5,Ingl�s,1.0,160.0,120.0,140.0,160.0,140.0,720.0,Sim
