NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,645.6,606.4,59.1,70.6,Ingl�s,1.0,160.0,120.0,160.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,534.3,590.4,590.4,598.1,Ingl�s,1.0,160.0,180.0,200.0,200.0,200.0,940.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.3,507.1,53.7,410.2,Ingl�s,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,533.4,58.8,586.6,60.4,Espanhol,1.0,140.0,120.0,140.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,610.1,634.6,571.7,747.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,524.3,550.2,543.5,405.2,Espanhol,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,523.2,54.7,59.5,635.8,Ingl�s,1.0,160.0,120.0,160.0,200.0,200.0,840.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,580.3,571.2,57.8,611.6,Ingl�s,1.0,160.0,120.0,120.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,606.3,670.5,656.6,705.9,Ingl�s,1.0,160.0,200.0,140.0,160.0,140.0,800.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,509.6,517.6,576.1,48.9,Ingl�s,1.0,140.0,120.0,100.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.4,590.4,605.5,564.1,Ingl�s,1.0,180.0,140.0,140.0,120.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,42.0,562.6,518.7,534.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,534.6,580.1,556.5,624.3,Ingl�s,1.0,120.0,140.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.3,535.3,612.7,613.8,Ingl�s,1.0,100.0,120.0,100.0,140.0,0.0,460.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,450.5,474.8,538.6,511.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.6,543.3,568.8,669.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,60.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.3,640.7,577.9,712.8,Ingl�s,1.0,160.0,180.0,160.0,200.0,120.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.8,582.5,585.1,595.2,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.3,491.5,548.9,629.4,Ingl�s,1.0,160.0,120.0,140.0,140.0,40.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,581.8,402.3,499.4,56.5,Ingl�s,1.0,80.0,120.0,80.0,60.0,40.0,380.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,636.9,616.6,582.6,737.6,Ingl�s,1.0,160.0,120.0,160.0,180.0,160.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.1,596.9,554.7,646.1,Ingl�s,1.0,140.0,120.0,140.0,120.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.4,597.2,582.1,691.2,Ingl�s,1.0,120.0,120.0,120.0,140.0,80.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,601.3,611.1,627.9,73.7,Ingl�s,1.0,160.0,100.0,160.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,636.4,57.9,599.8,68.4,Ingl�s,1.0,160.0,120.0,140.0,160.0,180.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.2,641.4,587.7,710.3,Ingl�s,1.0,140.0,120.0,160.0,120.0,140.0,680.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,537.3,599.4,583.8,627.2,Ingl�s,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,599.7,654.7,652.6,614.6,Ingl�s,1.0,120.0,100.0,120.0,120.0,180.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,486.4,605.9,625.3,655.4,Ingl�s,1.0,160.0,120.0,180.0,180.0,160.0,800.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,598.3,596.4,60.0,700.9,Ingl�s,1.0,100.0,120.0,120.0,160.0,160.0,660.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.5,573.1,554.2,696.2,Ingl�s,1.0,140.0,120.0,120.0,100.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,662.6,649.9,626.8,649.9,Ingl�s,1.0,160.0,160.0,160.0,160.0,120.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.1,644.4,643.1,718.1,Ingl�s,1.0,160.0,200.0,160.0,140.0,140.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,435.7,617.4,60.7,637.9,Ingl�s,1.0,160.0,100.0,160.0,140.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,486.8,572.7,584.9,571.4,Ingl�s,1.0,120.0,180.0,120.0,100.0,80.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,588.5,515.9,54.6,632.9,Ingl�s,1.0,120.0,100.0,120.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.1,500.4,541.1,440.4,Ingl�s,1.0,120.0,120.0,80.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,615.4,604.1,639.8,777.5,Ingl�s,1.0,160.0,180.0,180.0,160.0,140.0,820.0,Sim
"1,90E+11",Campinas,16,M,2,branca,1,3,n�o_respondeu,,,1,1,1,1,514.8,52.0,53.6,541.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,430.8,463.2,555.3,506.4,Ingl�s,1.0,120.0,160.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,457.2,494.5,509.2,533.7,Espanhol,1.0,140.0,100.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,501.2,542.9,566.5,586.1,Ingl�s,1.0,100.0,120.0,80.0,80.0,80.0,460.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.2,596.6,58.7,740.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,530.8,62.0,581.5,638.5,Ingl�s,1.0,140.0,140.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,557.7,541.5,562.8,595.8,Ingl�s,1.0,120.0,160.0,120.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,538.4,568.1,577.8,593.3,Ingl�s,1.0,120.0,160.0,120.0,120.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.1,584.3,467.4,69.5,Ingl�s,1.0,160.0,120.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,599.6,570.7,573.9,622.6,Ingl�s,1.0,140.0,120.0,140.0,180.0,160.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,381.3,515.7,525.3,574.4,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,590.9,581.8,553.5,677.9,Ingl�s,1.0,120.0,120.0,100.0,120.0,60.0,520.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.1,359.9,612.8,71.2,Ingl�s,1.0,120.0,120.0,100.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.6,589.2,551.4,602.9,Espanhol,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,607.1,632.9,602.4,658.4,Ingl�s,1.0,120.0,160.0,120.0,100.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,567.8,548.8,554.5,667.4,Ingl�s,1.0,160.0,160.0,140.0,180.0,140.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,434.8,556.7,510.5,663.8,Espanhol,1.0,120.0,120.0,100.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.7,686.6,644.3,691.3,Ingl�s,1.0,180.0,200.0,200.0,200.0,200.0,980.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,547.8,677.4,603.8,801.7,Ingl�s,1.0,100.0,120.0,120.0,120.0,160.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.2,511.4,561.8,494.3,Ingl�s,1.0,160.0,120.0,140.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,548.5,565.7,507.3,572.5,Ingl�s,1.0,160.0,120.0,160.0,140.0,180.0,760.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.3,59.3,585.5,756.7,Ingl�s,1.0,160.0,160.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.2,600.5,539.8,409.6,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,547.1,554.1,550.9,463.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,588.4,624.1,627.7,773.5,Ingl�s,1.0,140.0,200.0,120.0,180.0,140.0,780.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,542.5,627.2,573.8,687.2,Ingl�s,1.0,140.0,100.0,100.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,49.2,585.7,536.9,500.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,399.4,436.8,457.3,452.1,Ingl�s,1.0,120.0,120.0,100.0,80.0,100.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.2,587.2,576.9,64.7,Ingl�s,1.0,140.0,120.0,120.0,160.0,160.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,605.9,585.6,604.1,722.2,Ingl�s,1.0,180.0,140.0,160.0,160.0,140.0,780.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.5,620.6,592.9,753.2,Ingl�s,1.0,160.0,200.0,180.0,200.0,160.0,900.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.7,587.3,582.7,650.6,Ingl�s,1.0,160.0,120.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,574.6,599.7,585.1,675.8,Ingl�s,1.0,120.0,120.0,120.0,160.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,45.1,578.6,531.5,65.1,Ingl�s,1.0,140.0,180.0,160.0,140.0,100.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.9,469.4,537.3,445.2,Ingl�s,1.0,120.0,100.0,100.0,120.0,120.0,560.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,42.0,498.4,524.8,570.6,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.8,546.1,547.4,61.1,Ingl�s,1.0,140.0,140.0,140.0,160.0,0.0,580.0,Sim
